Id,Date,Open,High,Low,Close Price,Prev Close Price,Volume,Momentum of Close Price,Volatility of Close Price,Day1,Day2,Day3,Day4,Day5
29,2017-02-10,35.259998,35.43,34.84,35.34,35.459999,18712800,-0.2,0.005824816362226426,0,0,0,1,1
30,2017-02-09,36.5,36.5,35.400002,35.459999,36.380001,21181700,-0.2,0.00386931029762518,0,0,0,0,0
31,2017-02-08,36.34,36.650002,36.139999,36.380001,36.349998,18364200,-0.2,0.0034755909445580444,0,-1,0,0,0
32,2017-02-07,36.450001,36.52,36.240002,36.349998,36.27,25725100,-0.2,0.0014362341136910396,0,0,-1,0,0
33,2017-02-06,36.509998,36.509998,36.150002,36.27,36.52,28180600,-0.2,0.0012092899352463308,0,0,0,0,0
34,2017-02-03,36.689999,36.82,36.450001,36.52,36.68,44106500,0.0,-0.0002304477410921428,0,0,0,-1,-1
35,2017-02-02,36.259998,36.700001,36.200001,36.68,36.52,47802700,-0.2,0.0007253033512841376,0,0,0,0,-1
36,2017-02-01,36.82,36.950001,36.02,36.52,36.82,20807400,-0.2,1.2652316797963684e-05,0,0,0,0,0
37,2017-01-31,37.220001,37.369999,36.639999,36.82,37.419998,18581900,0.0,-0.0016440598884369276,0,0,0,0,0
38,2017-01-30,37.740002,37.84,37.330002,37.419998,37.98,21427000,0.2,-0.0033580470596028026,0,0,0,0,-1
39,2017-01-27,38.0,38.450001,37.810001,37.98,37.560001,21038100,0.0,-0.0015984262310297648,0,-1,-1,-1,-1
40,2017-01-26,37.82,37.919998,37.419998,37.560001,37.799999,31916900,0.2,-0.003347006072764723,0,0,0,-1,0
41,2017-01-25,37.869999,38.0,37.52,37.799999,37.619999,28380600,0.0,-0.0026792447079933323,0,0,0,0,-1
42,2017-01-24,36.84,37.740002,36.810001,37.619999,36.77,27059100,0.0,-0.0007749077944737946,0,0,0,0,0
43,2017-01-23,37.07,37.209999,36.549999,36.77,36.939999,23954700,0.2,-0.001593603630431297,0,1,0,1,0
44,2017-01-20,36.759998,37.029999,36.580002,36.939999,36.57,44368600,0.0,-0.00042691464550230745,0,0,0,0,1
45,2017-01-19,36.509998,36.91,36.509998,36.57,36.759998,34144800,0.0,-0.0004246315537098609,0,0,1,1,0
46,2017-01-18,36.889999,37.009998,36.610001,36.759998,36.799999,32276400,0.2,-0.0014350821372122716,0,0,0,0,1
47,2017-01-17,36.669998,36.830002,36.59,36.799999,36.790001,35140900,0.0,-0.0003326448410088369,0,0,0,0,0
48,2017-01-13,36.709999,36.860001,36.619999,36.790001,36.709999,27752600,0.0,-0.00019701934931866467,0,0,0,0,0
49,2017-01-12,36.830002,36.830002,36.32,36.709999,36.950001,23950900,0.0,0.0003504008092238595,0,0,0,0,0
50,2017-01-11,36.509998,37.0,36.509998,36.950001,36.540001,13654500,0.0,0.0011902511409240615,0,0,0,0,0
51,2017-01-10,36.549999,36.93,36.529999,36.540001,36.610001,15382500,0.2,0.0008904817285111915,0,0,0,0,0
52,2017-01-09,36.48,36.889999,36.48,36.610001,36.48,20195200,0.0,0.0013809699676547663,0,0,0,0,0
53,2017-01-06,36.59,36.68,36.189999,36.48,36.349998,15072200,-0.2,0.0023592902101044655,0,0,0,0,0
54,2017-01-05,36.450001,36.720001,36.310001,36.349998,36.41,20391900,0.0,0.0013342389023332838,0,0,0,0,0
55,2017-01-04,36.709999,36.77,36.34,36.41,36.599998,22398400,0.2,-0.0007598266865196934,0,0,0,0,0
56,2017-01-03,36.610001,36.93,36.27,36.599998,36.27,15918800,0.0,0.0014637570821911996,0,0,0,0,0
57,2016-12-30,36.790001,36.799999,36.200001,36.27,36.66,19449400,0.2,-0.0002638683359275462,0,0,0,0,0
58,2016-12-29,36.509998,36.720001,36.43,36.66,36.630001,15114000,0.0,0.0005019565436179405,0,0,0,0,0
59,2016-12-28,37.099998,37.200001,36.580002,36.630001,37.07,13986000,0.2,-0.0029546713039027006,0,0,0,0,0
60,2016-12-27,36.91,37.330002,36.91,37.07,36.970001,15915700,0.2,-0.0032687422617525093,0,0,0,0,0
61,2016-12-23,36.93,36.98,36.77,36.970001,36.93,20196500,0.2,-0.003328320580344007,0,0,0,0,0
62,2016-12-22,37.23,37.240002,36.810001,36.93,36.98,17468000,0.4,-0.00402393873620919,0,0,0,0,0
63,2016-12-21,37.25,37.349998,36.91,36.98,37.209999,8447300,0.6,-0.00684307412877008,0,0,0,0,0
64,2016-12-20,36.950001,37.240002,36.889999,37.209999,36.889999,12868600,0.6,-0.0069335567928426696,0,0,0,0,0
65,2016-12-19,36.34,36.950001,36.27,36.889999,36.310001,9033700,0.6,-0.006030116552923067,0,0,0,0,0
66,2016-12-16,36.720001,36.869999,36.09,36.310001,36.790001,6287300,0.8,-0.008523032434737485,0,0,0,0,0
67,2016-12-15,36.740002,37.16,36.529999,36.790001,36.549999,10793900,0.6,-0.005086306593042861,0,0,0,0,0
68,2016-12-14,36.700001,36.889999,36.459999,36.549999,36.799999,14323600,0.6,-0.004012376118415133,0,0,0,0,0
69,2016-12-13,36.009998,36.889999,35.93,36.799999,35.970001,18551800,0.4,-0.0011905434401527477,0,0,0,0,0
70,2016-12-12,35.779999,36.09,35.669998,35.970001,35.759998,18744300,0.4,-0.0008038400309182947,0,0,0,0,0
71,2016-12-09,35.75,35.900002,35.59,35.759998,35.700001,38212800,0.4,-0.0013132584545991084,0,1,0,1,0
72,2016-12-08,35.48,36.029999,35.220001,35.700001,35.5,23721500,0.2,4.242010241195136e-05,0,0,1,0,1
73,2016-12-07,34.669998,35.57,34.450001,35.5,34.720001,30819400,0.2,0.0008303557392317324,0,0,0,1,1
74,2016-12-06,34.389999,34.75,34.299999,34.720001,34.389999,35773600,0.2,0.0016950618671842863,0,0,1,1,1
75,2016-12-05,34.310001,34.419998,33.970001,34.389999,34.16,21985800,0.0,0.002564141304378631,0,1,1,1,1
76,2016-12-02,33.720001,34.259998,33.599998,34.16,33.759998,16326900,0.0,0.003221115341964362,0,0,1,1,1
77,2016-12-01,34.860001,34.93,33.560001,33.759998,34.700001,19966500,0.0,0.0006376645856847565,0,0,0,1,1
78,2016-11-30,35.200001,35.299999,34.700001,34.700001,35.310001,21710300,0.2,-0.0023519991925038957,0,0,0,0,0
79,2016-11-29,35.639999,35.639999,35.27,35.310001,35.509998,15297700,0.2,-0.0025413693990063513,0,-1,-1,0,0
80,2016-11-28,35.43,35.66,35.209999,35.509998,35.439999,14462000,0.2,-0.0026620747320356348,0,0,-1,-1,-1
81,2016-11-25,35.110001,35.450001,35.110001,35.439999,35.200001,21492500,0.0,-0.0012602417721743167,0,0,0,-1,-1
82,2016-11-23,35.48,35.52,35.099998,35.200001,35.48,29618700,0.2,-0.0020844646771432935,0,0,0,0,-1
83,2016-11-22,35.18,35.5,35.110001,35.48,34.98,27016100,0.2,-0.0008191549692945273,0,0,0,0,0
84,2016-11-21,35.099998,35.200001,34.84,34.98,34.950001,19581000,0.2,-0.0038466779914709177,0,0,0,0,0
85,2016-11-18,34.900002,35.0,34.639999,34.950001,35.02,13549000,0.2,-0.003094866661172639,0,0,0,0,0
86,2016-11-17,34.810001,35.02,34.630001,35.02,34.84,6372800,0.0,-0.0006062268523008459,0,0,0,0,0
87,2016-11-16,34.900002,34.919998,34.540001,34.84,34.91,15843100,0.2,-0.0010383534426515687,0,0,0,0,0
88,2016-11-15,34.639999,35.290001,34.610001,34.91,34.48,22327400,0.0,0.0012072873998990221,0,0,0,0,0
89,2016-11-14,34.560001,34.73,34.200001,34.48,34.610001,14259500,0.2,0.0004574496233794759,0,0,0,0,0
90,2016-11-11,34.57,34.869999,34.34,34.610001,34.5,16806900,0.0,0.0009767736645966863,0,0,0,0,0
91,2016-11-10,34.950001,34.950001,34.029999,34.5,34.75,15748500,0.0,0.0005681285052415601,0,0,0,0,0
92,2016-11-09,34.130001,34.849998,33.669998,34.75,34.740002,18565500,-0.2,0.0011123636753114865,0,0,0,0,0
93,2016-11-08,34.599998,34.950001,34.490002,34.740002,34.689999,20676100,-0.4,0.0017121390941473532,0,0,0,0,0
94,2016-11-07,34.240002,34.75,34.150002,34.689999,33.610001,22558900,-0.4,0.004513465641501143,0,0,0,0,0
95,2016-11-04,33.529999,33.93,33.419998,33.610001,33.93,22665000,-0.4,0.004357951379649745,1,1,1,0,0
96,2016-11-03,34.450001,34.52,33.869999,33.93,34.599998,28249900,-0.4,0.002609095277294279,0,0,0,0,0
97,2016-11-02,34.599998,34.900002,34.470001,34.599998,34.52,25999400,-0.6,0.009148391601003534,0,0,0,0,0
98,2016-11-01,34.900002,35.16,34.27,34.52,34.869999,14833100,-0.4,0.006915949117905147,0,0,0,0,0
99,2016-10-31,34.919998,35.080002,34.84,34.869999,34.740002,19296600,-0.6,0.007717823275891535,0,0,0,-1,0
100,2016-10-28,34.869999,35.169998,34.709999,34.740002,34.810001,21914700,-0.4,0.006234620421360845,0,0,0,0,-1
101,2016-10-27,35.099998,35.23,34.75,34.810001,34.919998,19400000,-0.4,0.0063514112256916975,0,0,0,0,0
102,2016-10-26,35.040001,35.209999,34.740002,34.919998,35.099998,21416400,-0.4,0.006212998170723874,0,0,0,0,0
103,2016-10-25,35.139999,35.25,35.009998,35.099998,35.259998,25368200,-0.4,0.007769500055424214,0,0,0,0,0
104,2016-10-24,35.43,35.490002,35.110001,35.259998,35.150002,19188600,-0.6,0.00829186727514378,0,0,0,0,0
105,2016-10-21,35.209999,35.400002,34.810001,35.150002,35.43,22296400,-0.4,0.007416552038355335,0,0,0,0,0
106,2016-10-20,35.41,35.669998,35.099998,35.43,35.509998,14634700,-0.2,0.00698062637265683,0,0,0,0,0
107,2016-10-19,36.07,36.09,35.23,35.509998,37.75,19977600,0.0,-0.0005119866578095319,0,0,0,0,0
108,2016-10-18,37.970001,38.049999,37.529999,37.75,37.290001,17860300,-0.2,0.001026210097568738,-1,-1,-1,-1,-1
109,2016-10-17,37.549999,37.720001,37.240002,37.290001,37.450001,21524700,-0.2,0.0008361210039614101,0,-1,-1,-1,-1
110,2016-10-14,37.189999,37.700001,37.16,37.450001,36.970001,20813200,-0.2,0.0009787570673150938,0,0,-1,-1,-1
111,2016-10-13,36.849998,37.130001,36.459999,36.970001,37.130001,25669500,-0.2,0.0008675144700116737,0,0,0,-1,-1
112,2016-10-12,37.200001,37.25,36.810001,37.130001,37.27,75229000,0.0,-0.00020397821412123824,0,0,0,0,-1
113,2016-10-11,37.91,38.0,36.82,37.27,38.02,42907800,0.2,-0.0036418127807434433,0,0,0,0,0
114,2016-10-10,38.25,38.360001,37.900002,38.02,38.099998,15788100,0.2,-0.0023788343584127446,0,0,-1,0,0
115,2016-10-07,38.080002,38.220001,37.779999,38.099998,38.07,19123900,0.0,-0.0013320972689987466,0,0,0,-1,0
116,2016-10-06,37.84,38.16,37.580002,38.07,37.990002,16936000,0.0,-0.001388269570662032,0,0,0,0,-1
117,2016-10-05,37.75,38.310001,37.639999,37.990002,37.540001,14053900,0.0,-0.0010315204368858393,0,0,0,0,0
118,2016-10-04,37.77,37.939999,37.330002,37.540001,37.66,27650500,0.0,-0.0012973238047716874,0,0,0,0,0
119,2016-10-03,37.689999,37.950001,37.529999,37.66,37.75,14954300,0.0,-0.0001638660497864281,0,0,0,0,0
120,2016-09-30,37.470001,37.919998,37.439999,37.75,37.32,16942500,0.0,-0.001971427284750133,0,0,0,0,0
121,2016-09-29,37.490002,37.529999,37.0,37.32,37.439999,15171400,0.2,-0.0048640893874570944,0,0,0,0,0
122,2016-09-28,37.310001,37.5,37.150002,37.439999,37.18,22420800,0.2,-0.004197716097034924,0,0,0,0,0
123,2016-09-27,36.900002,37.220001,36.630001,37.18,36.650002,14393100,0.0,-0.0014523671521886848,0,0,0,0,0
124,2016-09-26,36.919998,36.939999,36.599998,36.650002,37.189999,14113600,0.2,-0.004699600021587211,0,0,0,1,1
125,2016-09-23,37.450001,37.650002,37.119999,37.189999,37.549999,24279300,0.2,-0.002845931690219514,0,0,0,0,0
126,2016-09-22,37.599998,37.830002,37.439999,37.549999,37.450001,17675000,0.0,-0.0025247406812573463,0,0,0,0,0
127,2016-09-21,37.209999,37.459999,36.860001,37.450001,37.139999,19020800,-0.2,-0.001395261757727884,0,0,0,0,0
128,2016-09-20,37.419998,37.43,36.939999,37.139999,37.16,22391600,0.0,-0.0027890053685966755,0,0,0,0,0
129,2016-09-19,37.689999,38.02,37.09,37.16,37.669998,25518800,0.2,-0.004327746125621781,0,0,0,0,0
130,2016-09-16,37.720001,38.049999,37.25,37.669998,36.560001,18062500,0.2,-0.0017420254244307043,0,0,0,0,0
131,2016-09-15,35.740002,36.650002,35.540001,36.560001,35.619999,17013400,0.2,0.0002997061325208729,1,0,0,0,0
132,2016-09-14,35.509998,35.82,35.400002,35.619999,35.610001,21233700,0.2,-9.239902354711542e-05,0,1,1,1,1
133,2016-09-13,35.75,35.880001,35.32,35.610001,36.080002,24796900,0.4,-0.0022280110654940696,0,0,1,1,1
134,2016-09-12,35.189999,36.119999,35.060001,36.080002,35.439999,30531700,0.4,-0.0009362940122904515,0,0,0,1,1
135,2016-09-09,36.099998,36.389999,35.439999,35.439999,36.439999,74577900,0.4,-0.003586969935450654,0,0,0,1,1
136,2016-09-08,36.349998,36.59,36.119999,36.439999,36.459999,23736000,0.4,-0.002930617166124432,0,0,0,0,0
137,2016-09-07,36.650002,36.650002,36.380001,36.459999,36.57,14074500,0.6,-0.003345317579580044,0,-1,0,0,0
138,2016-09-06,36.380001,36.599998,36.169998,36.57,36.080002,23591300,0.6,-0.002344790637038089,0,0,-1,0,0
139,2016-09-02,36.209999,36.330002,35.950001,36.080002,36.02,22796600,0.6,-0.0029446655810658816,0,0,0,0,0
140,2016-09-01,35.990002,36.040001,35.580002,36.02,35.889999,29457900,0.4,-0.0024407753664105873,0,0,0,0,0
141,2016-08-31,35.619999,35.900002,35.580002,35.889999,35.700001,20356500,0.2,-0.001368841289064313,0,0,0,0,0
142,2016-08-30,35.59,35.740002,35.52,35.700001,35.549999,18495600,0.2,-0.001800695488566564,0,0,0,0,0
143,2016-08-29,35.48,35.669998,35.150002,35.549999,35.259998,22337800,0.2,-0.0019588731618538162,0,0,0,0,1
144,2016-08-26,35.110001,35.580002,35.049999,35.259998,35.09,16726700,0.0,-0.001158551111618404,0,0,0,0,0
145,2016-08-25,35.049999,35.220001,34.900002,35.09,35.150002,18925800,0.2,-0.0017620745320337944,0,0,0,0,0
146,2016-08-24,35.32,35.41,35.02,35.150002,35.400002,20562700,0.2,-0.0013438622583614203,0,0,0,0,0
147,2016-08-23,35.5,35.689999,35.299999,35.400002,35.360001,15183200,0.0,-0.000887213867172855,0,0,0,0,0
148,2016-08-22,35.200001,35.450001,35.119999,35.360001,35.240002,15264300,0.0,-0.0007190859146941808,0,0,0,0,0
149,2016-08-19,34.84,35.27,34.740002,35.240002,34.970001,14469900,0.0,-0.0010964131790510106,0,0,0,0,0
150,2016-08-18,34.959999,35.09,34.75,34.970001,35.02,12428000,0.2,-0.0021937045897926473,0,0,0,0,0
151,2016-08-17,35.169998,35.209999,34.77,35.02,35.209999,16343500,0.2,-0.0018311364414561402,0,0,0,0,0
152,2016-08-16,34.77,35.209999,34.77,35.209999,34.91,18316000,0.0,-0.00013999691872070875,0,0,0,0,0
153,2016-08-15,34.700001,35.16,34.630001,34.91,34.57,14941400,-0.2,0.0008626390663345477,0,0,0,0,0
154,2016-08-12,34.52,34.759998,34.439999,34.57,34.68,16417600,0.0,0.0002862656790088504,0,0,0,0,0
155,2016-08-11,34.66,34.740002,34.490002,34.68,34.529999,16085200,-0.2,0.0008913628200832177,0,0,0,0,0
156,2016-08-10,35.0,35.0,34.5,34.529999,34.919998,18221600,-0.2,0.0005083901655219775,0,0,0,0,0
157,2016-08-09,35.040001,35.16,34.84,34.919998,35.040001,16320900,0.0,-0.0009751898115403134,0,0,0,0,0
158,2016-08-08,34.900002,35.169998,34.860001,35.040001,34.98,18931100,0.0,-0.0008904314593267317,0,0,0,0,0
159,2016-08-05,34.799999,35.130001,34.700001,34.98,34.580002,15708300,0.0,-0.0008721429871736467,0,0,0,0,0
160,2016-08-04,34.290001,34.619999,34.220001,34.580002,34.25,16364100,-0.2,0.00422573447335547,0,0,0,0,0
161,2016-08-03,34.099998,34.279999,33.990002,34.25,34.560001,19579000,0.0,0.0018076015682942884,0,0,0,0,0
162,2016-08-02,34.810001,34.869999,34.330002,34.560001,34.849998,12578900,0.2,0.000683986362759525,0,0,0,0,0
163,2016-08-01,34.82,34.91,34.560001,34.849998,34.860001,19497300,0.2,0.0007123475438364586,0,0,0,0,0
164,2016-07-29,34.77,34.919998,34.599998,34.860001,34.77,20046200,0.0,0.0013412160129024748,0,0,0,0,0
165,2016-07-28,34.830002,34.830002,34.52,34.77,34.830002,16362600,0.2,0.0006288664722262557,0,0,0,0,0
166,2016-07-27,35.0,35.279999,34.630001,34.830002,35.09,18388800,0.4,-0.0003175506883188378,0,0,0,0,0
167,2016-07-26,34.75,35.23,34.700001,35.09,34.689999,20057300,0.4,-0.0007803638227188447,0,0,0,0,0
168,2016-07-25,34.619999,34.759998,34.57,34.689999,34.66,18824400,0.4,-0.0017991831011949498,0,0,0,0,0
169,2016-07-22,34.380001,34.700001,34.259998,34.66,34.27,18171200,0.4,-0.0030269049487222067,0,0,0,0,0
170,2016-07-21,34.330002,34.490002,33.860001,34.27,35.689999,21667400,0.6,-0.007863238895180976,0,0,0,0,0
171,2016-07-20,35.299999,35.93,35.060001,35.689999,35.150002,23601800,0.6,-0.0072298089090521,-1,-1,0,0,0
172,2016-07-19,34.889999,35.16,34.849998,35.150002,35.049999,29644400,0.4,-0.0067311070826385905,0,0,0,0,0
173,2016-07-18,35.18,35.200001,34.950001,35.049999,35.07,20277700,0.4,-0.006635502575985155,0,0,0,0,0
174,2016-07-15,35.259998,35.290001,34.900002,35.07,35.200001,33033700,0.6,-0.009658628680936344,0,0,0,0,0
175,2016-07-14,35.130001,35.299999,34.959999,35.200001,35.009998,63708600,0.6,-0.011436413998103183,0,0,0,0,0
176,2016-07-13,35.040001,35.25,34.880001,35.009998,34.939999,42994200,0.6,-0.012743373568552634,0,0,0,0,0
177,2016-07-12,34.509998,34.970001,34.48,34.939999,34.380001,20395400,0.4,-0.008438808674905042,0,0,0,0,0
178,2016-07-11,34.040001,34.5,34.040001,34.380001,34.0,19347200,0.2,-0.002769318534371807,0,0,0,0,0
179,2016-07-08,33.650002,34.0,33.5,34.0,33.200001,23661900,0.2,-0.0025382383092712045,0,0,1,1,1
180,2016-07-07,32.959999,33.549999,32.959999,33.200001,32.970001,25296400,0.0,-0.0017525623245525396,0,1,1,1,1
181,2016-07-06,32.799999,33.0,32.380001,32.970001,32.68,29120900,0.0,-0.001337086913389259,0,1,1,1,1
182,2016-07-05,32.5,32.73,32.459999,32.68,32.75,28064100,0.2,-0.002825758390631262,0,0,1,1,1
183,2016-07-01,32.639999,32.889999,32.470001,32.75,32.799999,23820700,0.4,-0.003198826966976761,0,0,0,1,1
184,2016-06-30,32.0,32.880001,31.969999,32.799999,31.93,23341900,0.4,-0.0007988364689586903,0,0,0,0,1
185,2016-06-29,31.35,31.98,31.309999,31.93,31.190001,26119400,0.2,0.003195408296202204,0,0,0,1,1
186,2016-06-28,30.969999,31.200001,30.809999,31.190001,30.719999,21070200,0.0,0.004795646417095083,0,1,1,1,1
187,2016-06-27,31.41,31.41,30.440001,30.719999,31.549999,20107200,0.2,0.0016897295110737884,0,1,1,1,1
188,2016-06-24,31.799999,32.32,31.4,31.549999,32.990002,17084600,0.4,-0.0031865738304205776,0,0,0,1,1
189,2016-06-23,32.580002,33.0,32.5,32.990002,32.290001,34528900,0.4,-0.0012212655961647645,-1,-1,-1,-1,0
190,2016-06-22,32.299999,32.630001,32.25,32.290001,32.32,22771100,0.6,-0.0013455283108074069,0,0,-1,-1,0
191,2016-06-21,32.259998,32.380001,32.09,32.32,32.169998,23693900,0.6,-0.0015087626668586593,0,0,0,-1,-1
192,2016-06-20,32.07,32.439999,32.009998,32.169998,31.76,34965100,0.6,-0.0004236802588586529,0,0,0,0,-1
193,2016-06-17,31.73,31.809999,31.469999,31.76,31.690001,38094300,0.4,0.00023947418689967292,0,0,0,1,0
194,2016-06-16,31.440001,31.77,31.219999,31.690001,31.610001,22048800,0.4,0.00017705828440112858,0,0,0,0,1
195,2016-06-15,32.25,32.259998,31.59,31.610001,32.139999,18304800,0.6,-0.001720719107702109,0,0,0,0,0
196,2016-06-14,32.009998,32.240002,31.790001,32.139999,32.169998,15476500,0.8,-0.0018773688040079708,0,0,0,0,0
197,2016-06-13,32.049999,32.5,32.040001,32.169998,32.040001,21961600,0.8,-0.001726680034057223,0,0,0,0,0
198,2016-06-10,31.700001,32.240002,31.65,32.040001,31.940001,27047900,0.8,-0.0017321344872557516,0,0,0,0,0
199,2016-06-09,31.68,32.0,31.68,31.940001,31.889999,18547900,0.8,-0.0026268749646245213,0,0,0,0,0
200,2016-06-08,31.799999,32.0,31.790001,31.889999,31.879999,23783300,0.8,-0.005267761301050929,0,0,0,0,0
201,2016-06-07,31.75,32.02,31.700001,31.879999,31.68,18754300,0.8,-0.004905049623032453,0,0,0,0,0
202,2016-06-06,31.639999,31.82,31.58,31.68,31.620001,23004800,0.8,-0.006440371941365018,0,0,0,0,0
203,2016-06-03,31.74,31.74,31.4,31.620001,31.76,35749100,0.8,-0.005668138284414935,0,0,0,0,0
204,2016-06-02,31.559999,31.76,31.450001,31.76,31.66,11276800,0.8,-0.005386621271607129,0,0,0,0,0
205,2016-06-01,31.620001,31.719999,31.469999,31.66,31.59,12732100,0.6,-0.003797947042799296,0,0,0,0,0
206,2016-05-31,31.51,31.65,31.309999,31.59,31.57,19339100,0.6,-0.0053140995597052,0,0,0,0,0
207,2016-05-27,31.6,31.65,31.450001,31.57,31.49,15139600,0.6,-0.005562198941791899,0,0,0,0,0
208,2016-05-26,31.49,31.629999,31.4,31.49,31.389999,15741800,0.4,-0.004236573479748996,0,0,0,0,0
209,2016-05-25,31.200001,31.57,31.15,31.389999,31.059999,14140100,0.2,-0.0029191488197181674,0,0,0,0,0
210,2016-05-24,30.5,31.120001,30.450001,31.059999,30.23,17753500,0.2,-0.0013749737386053687,0,0,0,0,0
211,2016-05-23,30.23,30.48,30.129999,30.23,30.15,23040200,0.0,-0.0003049600956104778,0,1,1,1,1
212,2016-05-20,29.73,30.379999,29.700001,30.15,29.629999,13301500,0.0,0.0009537044192004559,0,0,1,1,1
213,2016-05-19,29.77,29.93,29.5,29.629999,29.99,12692300,0.2,-0.00042850788972007757,0,0,1,1,1
214,2016-05-18,30.030001,30.25,29.780001,29.99,29.98,18359600,0.0,0.001313382622080887,0,0,0,1,1
215,2016-05-17,30.57,30.57,29.860001,29.98,30.389999,23699200,0.0,0.0007692594553330451,0,0,0,0,1
216,2016-05-16,29.9,30.559999,29.879999,30.389999,29.91,20881900,0.0,0.001270644122750055,0,0,0,0,0
217,2016-05-13,29.860001,30.200001,29.84,29.91,29.76,22777300,-0.2,0.004513231769015806,0,0,0,0,0
218,2016-05-12,30.110001,30.24,29.57,29.76,30.059999,21740900,-0.2,0.005562383661728859,0,0,0,0,0
219,2016-05-11,30.16,30.25,29.969999,30.059999,30.139999,22469900,0.0,0.004193887050280086,0,0,0,0,0
220,2016-05-10,30.0,30.18,29.82,30.139999,29.799999,25709900,0.0,0.00529010578051708,0,0,0,0,0
221,2016-05-09,30.08,30.17,29.76,29.799999,30.040001,21826100,0.0,0.0052811619246455315,0,0,0,0,0
222,2016-05-06,29.610001,30.110001,29.52,30.040001,29.9,19999600,-0.2,0.006790194109066998,0,0,0,0,0
223,2016-05-05,29.870001,30.02,29.75,29.9,29.85,20826700,-0.4,0.007051259293302048,0,0,0,0,0
224,2016-05-04,30.17,30.209999,29.700001,29.85,30.360001,15754200,-0.2,0.004092713229650465,0,0,0,0,0
225,2016-05-03,30.41,30.559999,30.09,30.360001,30.610001,17013800,-0.2,0.0034274891944662093,0,0,0,0,0
226,2016-05-02,30.450001,30.690001,30.360001,30.610001,30.280001,16888300,-0.2,0.0039052491030535375,0,0,0,0,0
